#This is a helper file for the include_what_you_use.py script
#
#This file lists non-standard locations for forward declaration
#The format is the "naive" forward header location, 
#followed by the actual location, space separated.
# For example:
# core/foo/Bar.fwd.hh core/foo/BazAndBar.fwd.hh

#external
cppdb/statement.fwd.hh cppdb/frontend.h
fem/common.fwd.hh fem/common.hh

utility/excn/EXCN_JD2Failure.fwd.hh utility/excn/Exceptions.hh
utility/excn/EXCN_Msg_Exception.fwd.hh utility/excn/Exceptions.hh

numeric/expression_parser/ASTVisitor.fwd.hh numeric/expression_parser/Arithmetic.fwd.hh 
numeric/random/RandomGenerator.fwd.hh numeric/random/random.fwd.hh

basic/MetricValueBase.fwd.hh basic/MetricValue.fwd.hh
basic/datacache/DataMapObj.fwd.hh basic/datacache/DataMapObj.hh

core/chemical/orbitals/ICoorOrbitalData.fwd.hh core/chemical/orbitals/ICoorOrbitalData.hh
core/chemical/RingConformer.fwd.hh core/chemical/RingConformerSet.fwd.hh
core/io/silent/SilentEnergy.fwd.hh core/io/silent/SilentEnergy.hh
core/scoring/EnergyEdge.fwd.hh core/scoring/EnergyGraph.fwd.hh

protocols/antibody/PDBLandmark.fwd.hh protocols/antibody/AntibodyNumberingParser.fwd.hh
protocols/antibody/design/PDBNumbering.fwd.hh protocols/antibody/design/util.hh
protocols/evaluation/MetaPoseEvaluator.fwd.hh protocols/evaluation/PoseEvaluator.fwd.hh
protocols/loops/loop_closure/ccd/CcdMover.fwd.hh protocols/loops/loop_closure/ccd/CCDLoopClosureMover.fwd.hh
protocols/match/Bool3DGrid.fwd.hh protocols/match/BumpGrid.fwd.hh
protocols/match/match_dspos1.fwd.hh protocols/match/Hit.fwd.hh
protocols/match/upstream/UpstreamResidueProcessor.fwd.hh protocols/match/upstream/UpstreamBuilder.fwd.hh
protocols/match/HitHasher.fwd.hh protocols/match/MatchSet.fwd.hh
